,x,y
290,0.58058,-0.49467071995851364
291,0.58258,-0.5109497035202273
292,0.58458,-0.5075410904297415
293,0.58659,-0.34970781927813754
294,0.58859,-0.3842944074680238
295,0.59059,-0.47383087403315793
296,0.59259,-0.29836016840668533
297,0.59459,-0.3406283881702163
298,0.5966,-0.27230112555080005
299,0.5986,-0.27224558466743276
300,0.6006,-0.3990603145030511
301,0.6026,-0.3524894712902428
302,0.6046,-0.201439010409794
303,0.60661,-0.19413839048683273
304,0.60861,-0.23582228750401313
305,0.61061,-0.2000344882368006
306,0.61261,-0.06154702356390179
307,0.61461,-0.22556194945863794
308,0.61662,-0.0882485341167338
309,0.61862,-0.13946232597543465
310,0.62062,-0.1169482484986031
311,0.62262,0.039070822509359684
312,0.62462,0.03638023316539061
313,0.62663,0.06019330561665658
314,0.62863,0.13446383408412357
315,0.63063,0.03124363842719704
316,0.63263,0.12267901573900883
317,0.63463,0.04886970799174842
318,0.63664,0.13788377684203343
319,0.63864,0.11788544084632158
320,0.64064,0.16597909708588224
321,0.64264,0.24108006853675248
322,0.64464,0.12489013930354054
323,0.64665,0.44104391424100353
324,0.64865,0.15594959130398522
325,0.65065,0.15961509784014943
326,0.65265,0.4210223485653917
327,0.65465,0.4082079483505068
328,0.65666,0.41501213365206713
329,0.65866,0.43844582092502365
330,0.66066,0.3969282114514898
331,0.66266,0.33045975636979985
332,0.66466,0.4492494361110875
333,0.66667,0.39495249850221037
334,0.66867,0.5804493507465192
335,0.67067,0.4878383842297063
336,0.67267,0.43890310995080495
337,0.67467,0.5074897872939375
338,0.67668,0.598414834407815
339,0.67868,0.5173530864927797
340,0.68068,0.507274966527393
341,0.68268,0.6287740963454059
342,0.68468,0.6429178523304161
343,0.68669,0.5808851204693143
344,0.68869,0.5966184551309991
345,0.69069,0.6780971613488895
346,0.69269,0.520256755788294
347,0.69469,0.5334725948490651
348,0.6967,0.6105261936720215
349,0.6987,0.6680749992044396
350,0.7007,0.726482629131665
351,0.7027,0.84780682549079
352,0.7047,0.7898095006291187
353,0.70671,0.6907130365138128
354,0.70871,0.7063224554881895
355,0.71071,0.6083493967851319
356,0.71271,0.7059833542274659
357,0.71471,0.677050076449471
358,0.71672,0.7350964698346371
359,0.71872,0.6158669706797552
360,0.72072,0.7451349803866858
361,0.72272,0.8399317319500174
362,0.72472,0.6680909345127427
363,0.72673,0.7102580717669252
364,0.72873,0.7291286710018048
365,0.73073,0.6088957944713254
366,0.73273,0.6592188690502002
367,0.73473,0.6247627575740854
368,0.73674,0.6188083015357566
369,0.73874,0.5162818095352516
370,0.74074,0.5795310739063281
371,0.74274,0.6093536637985734
372,0.74474,0.6861416183968025
373,0.74675,0.6173523947210219
374,0.74875,0.716288043672239
375,0.75075,0.40285920313593826
376,0.75275,0.5445598723723374
377,0.75475,0.45253717958439754
378,0.75676,0.6291112061256356
379,0.75876,0.3045561933474671
380,0.76076,0.2759146229740587
381,0.76276,0.27373165878050304
382,0.76476,0.09438782441491664
383,0.76677,0.2265318803236187
384,0.76877,0.17506470887143788
385,0.77077,0.23733524193389896
386,0.77277,0.2272805627722061
387,0.77477,0.3510673415709975
388,0.77678,0.22826875692511503
389,0.77878,0.04509076416893289
390,0.78078,-0.017828566805407994
391,0.78278,0.09016210726995783
392,0.78478,-0.12232112244962089
393,0.78679,0.1612470426054385
394,0.78879,0.06447610652404688
395,0.79079,-0.13202859451388993
396,0.79279,-0.2880904746618874
397,0.79479,-0.013027170990261794
398,0.7968,-0.19158298877073435
399,0.7988,-0.08777158893935917
400,0.8008,-0.4022360075768662
401,0.8028,-0.33373477640818217
402,0.8048,-0.3039892862757858
403,0.80681,-0.3303438356817491
404,0.80881,-0.4100334258522395
405,0.81081,-0.33228564438062963
406,0.81281,-0.5303849499743546
407,0.81481,-0.46637193343844385
408,0.81682,-0.46816329320620753
409,0.81882,-0.4560279223853071
410,0.82082,-0.4629029539159678
411,0.82282,-0.672388366055975
412,0.82482,-0.7384167391938996
413,0.82683,-0.48161483287104356
414,0.82883,-0.5995381625050726
415,0.83083,-0.7300962809969702
416,0.83283,-0.5216605822094562
417,0.83483,-0.6857469936448537
418,0.83684,-0.5989907221506333
419,0.83884,-0.7286100219585607
420,0.84084,-0.5466290475951284
421,0.84284,-0.5933788537362533
422,0.84484,-0.8088538644108081
423,0.84685,-0.7007165243275615
424,0.84885,-0.7459571302255552
425,0.85085,-0.6850035959689214
426,0.85285,-0.9284577066945393
427,0.85485,-0.7721630385018261
428,0.85686,-0.7424465189671869
429,0.85886,-1.0303084625675316
430,0.86086,-0.9775552158024747
431,0.86286,-1.0665826899225392
432,0.86486,-0.8916536404185891
433,0.86687,-0.7936257497825101
434,0.86887,-0.714410699120798
435,0.87087,-0.8551043527757733
436,0.87287,-0.6961177590367418
437,0.87487,-0.9920523354250416
438,0.87688,-1.0180071242107855
439,0.87888,-0.8454815167103429
440,0.88088,-0.7923872714598391
441,0.88288,-0.8235480990128878
442,0.88488,-1.0151362120853058
443,0.88689,-0.8039894617834381
444,0.88889,-0.9109298918734061
445,0.89089,-0.6975960118247239
446,0.89289,-0.7106785207214671
447,0.89489,-0.8228182886415768
448,0.8969,-0.7603482242854208
449,0.8989,-0.7938776676069297
450,0.9009,-0.6720154702777673
451,0.9029,-0.5468517520129583
452,0.9049,-0.7164169553730486
453,0.90691,-0.5416819267049193
454,0.90891,-0.6184116063341779
455,0.91091,-0.6169426539958742
456,0.91291,-0.5196386771081627
457,0.91491,-0.5827931609721172
458,0.91692,-0.5039091235580462
459,0.91892,-0.5369007996962846
460,0.92092,-0.1883994936666739
461,0.92292,-0.348343616607808
462,0.92492,-0.38812969496261046
463,0.92693,-0.26221371792795645
464,0.92893,-0.2598633384390959
465,0.93093,-0.23519444070639617
466,0.93293,-0.11565113736797006
467,0.93493,-0.06484704243490022
468,0.93694,-0.156609739007637
469,0.93894,-0.12396196906841374
470,0.94094,-0.056440084306279885
471,0.94294,-0.22147562927219921
472,0.94494,-0.10500521124374276
473,0.94695,0.22127360648410127
474,0.94895,0.28698998171611234
475,0.95095,0.13545929313336688
476,0.95295,0.2557894002256029
477,0.95495,0.2668690162786334
478,0.95696,0.5812065244280542
479,0.95896,0.42237887598999946
480,0.96096,0.33438730381905624
481,0.96296,0.28797643776516774
482,0.96496,0.2587704245908131
483,0.96697,0.4752944425354987
484,0.96897,0.4140812054111067
485,0.97097,0.38161369331771267
486,0.97297,0.49260121112970623
487,0.97497,0.4817627627453675
488,0.97698,0.7906314719552392
489,0.97898,0.7410481660517647
490,0.98098,0.6821285241147715
491,0.98298,0.8599840946173192
492,0.98498,0.7477616575950367
493,0.98699,0.6809852283572851
494,0.98899,0.9452508012820124
495,0.99099,0.8714812073417454
496,0.99299,0.7372998186435221
497,0.99499,0.8441643796449999
498,0.997,0.7966098848499732
499,0.999,0.7654169959589091
500,1.001,1.0144624434195006
501,1.003,1.1295216596861533
502,1.00501,0.814086186913988
503,1.00701,1.024046979755505
504,1.00901,0.9149889458352461
505,1.01101,0.9421139809082554
506,1.01301,0.9408071348168031
507,1.01502,0.9213273457660638
508,1.01702,1.0186233139917045
509,1.01902,0.935111825764823
510,1.02102,1.048065681413908
511,1.02302,1.017175927490624
512,1.02503,0.9978365223993977
513,1.02703,0.92885739520494
514,1.02903,0.9581687099731047
515,1.03103,1.085966387347965
516,1.03303,1.0534521197301612
517,1.03504,0.8968471221747438
518,1.03704,0.9941821651389267
519,1.03904,1.0474089613315771
520,1.04104,0.7917391944163272
521,1.04304,0.9978291759697816
522,1.04505,0.8603788802043333
523,1.04705,0.9653727501256036
524,1.04905,0.8121259184053821
525,1.05105,0.6865961864802795
526,1.05305,0.6814851609766786
527,1.05506,0.8246316619443488
528,1.05706,0.820084838040623
529,1.05906,0.6765943598833164
530,1.06106,0.8024613284937251
531,1.06306,0.5427296900343345
532,1.06507,0.6711421271963945
533,1.06707,0.5244610379031097
534,1.06907,0.5470314715982981
535,1.07107,0.5824968287274118
536,1.07307,0.45619852645827036
537,1.07508,0.46707666200655384
538,1.07708,0.5686840946601796
539,1.07908,0.3719953717260083
540,1.08108,0.4740493822192769
541,1.08308,0.23753125421004356
542,1.08509,0.36258691283876404
543,1.08709,0.41242103255227625
544,1.08909,-0.020826779930307127
545,1.09109,0.10420308723323186
546,1.09309,0.19870291013423685
547,1.0951,0.07719280333524653
548,1.0971,0.09101378333521612
549,1.0991,-0.05034346001123901
550,1.1011,-0.025306136521865377
551,1.1031,-0.0936585570171906
552,1.10511,-0.005693742089026038
553,1.10711,-0.1411532468931461
554,1.10911,-0.17685006696037708
555,1.11111,-0.2956331470519391
556,1.11311,-0.34678983833220683
557,1.11512,-0.3847615096648258
558,1.11712,-0.3449257194423437
559,1.11912,-0.46886990386067195
560,1.12112,-0.43965961866801345
561,1.12312,-0.3023582658554772
562,1.12513,-0.4635750445383553
563,1.12713,-0.6231328713404033
564,1.12913,-0.5094436523516779
565,1.13113,-0.7085327242933405
566,1.13313,-0.9087586780860799
567,1.13514,-0.8421518323042447
568,1.13714,-0.9635708735599535
569,1.13914,-0.8456661478420238
570,1.14114,-0.8415118261445399
571,1.14314,-0.7073073677568982
572,1.14515,-0.8727071585530092
573,1.14715,-0.95625346388402
574,1.14915,-0.8789444212431613
575,1.15115,-1.209088787075149
576,1.15315,-0.9890056225454165
577,1.15516,-0.958640321536242
578,1.15716,-1.2050400009911124
579,1.15916,-0.9626342838094447
580,1.16116,-1.0613245183095557
581,1.16316,-1.1531685307438186
582,1.16517,-1.0631650957873575
583,1.16717,-0.9123383637622663
584,1.16917,-1.1323972622517506
585,1.17117,-1.1351257866372078
586,1.17317,-1.2134143140659028
587,1.17518,-1.2581647729773149
588,1.17718,-1.0939483425138987
589,1.17918,-1.2645119091311832
590,1.18118,-1.171779047412779
591,1.18318,-1.2248376588864973
592,1.18519,-1.1253872891679304
593,1.18719,-1.1342468870752405
594,1.18919,-1.0562900681741527
595,1.19119,-1.2015856474906168
596,1.19319,-1.1662293485596282
597,1.1952,-1.223835240212918
598,1.1972,-1.1553116814113804
599,1.1992,-1.0562389814723097
600,1.2012,-0.9995412031075853
601,1.2032,-1.1469361692896503
602,1.20521,-0.945358507450949
603,1.20721,-0.872727795639162
604,1.20921,-0.941219559861106
605,1.21121,-0.7674898121313877
606,1.21321,-1.0035282319757197
607,1.21522,-1.0198528023576836
608,1.21722,-1.0411059194918257
609,1.21922,-0.6799822623956131
610,1.22122,-0.7290585454089431
611,1.22322,-0.7635694946090121
612,1.22523,-0.6919995033190459
613,1.22723,-0.7934351725319317
614,1.22923,-0.3959786186631306
615,1.23123,-0.5861379750636976
616,1.23323,-0.5455287752878734
617,1.23524,-0.44004616838629923
618,1.23724,-0.41992647337199257
619,1.23924,-0.40014674501500586
620,1.24124,-0.4552640056243942
621,1.24324,-0.2819968378831405
622,1.24525,-0.09294717416850229
623,1.24725,-0.09824509972440584
624,1.24925,-0.024576365874116796
625,1.25125,-0.18567211278470513
626,1.25325,-0.18379226177301117
627,1.25526,-0.047145724424124125
628,1.25726,0.02123600078555155
629,1.25926,0.17544809002323336
630,1.26126,-0.05279799109944272
631,1.26326,0.319796018916098
632,1.26527,0.20157537021292776
633,1.26727,0.22478129152803117
634,1.26927,0.21608065947978272
635,1.27127,0.2012744091166173
636,1.27327,0.49811253209671996
637,1.27528,0.47188985308478365
638,1.27728,0.3834863695358647
639,1.27928,0.4302256401646144
640,1.28128,0.5726544847090422
641,1.28328,0.8188056208587284
642,1.28529,0.6709311473567828
643,1.28729,0.5903561876873199
644,1.28929,0.7588222901375785
645,1.29129,0.7977241284273623
646,1.29329,0.5957109460186589
647,1.2953,0.8993000577129961
648,1.2973,0.9194342302788454
649,1.2993,1.0485485276875344
650,1.3013,1.1987628097788345
651,1.3033,1.159941314554665
652,1.30531,1.0523884524699445
653,1.30731,0.9988174284496613
654,1.30931,1.395308388092511
655,1.31131,1.1706552362723228
656,1.31331,1.1910974691546545
657,1.31532,1.2105386446262192
658,1.31732,1.2540073671533185
659,1.31932,1.2390920527792046
660,1.32132,1.2135356010316032
661,1.32332,1.2316002084676738
662,1.32533,1.2964365674259686
663,1.32733,1.2566753757022302
664,1.32933,1.2489668844139798
665,1.33133,1.3380346370344303
666,1.33333,1.3069227952743387
667,1.33534,1.4857321924895301
668,1.33734,1.070991705427291
669,1.33934,1.4438507892262604
670,1.34134,1.4557715025500224
671,1.34334,1.1181375956765676
672,1.34535,1.283330467904265
673,1.34735,1.2704713787933553
674,1.34935,1.1547500681810514
675,1.35135,1.2034880784105493
676,1.35335,1.1538800712129833
677,1.35536,1.4216548593171388
678,1.35736,1.319515871291126
679,1.35936,1.3305938414284817
680,1.36136,1.2510962095717264
681,1.36336,1.0395484748823087
682,1.36537,1.0714503278678624
683,1.36737,1.1425369369654965
684,1.36937,0.9392382797853892
685,1.37137,1.0988033285464942
686,1.37337,0.9677736470668282
687,1.37538,0.9167383381401494
688,1.37738,0.9862716963648767
689,1.37938,0.9189736815748939
690,1.38138,0.7962995971735171
691,1.38338,0.9047187461096061
692,1.38539,0.6354472833445901
693,1.38739,0.758812142287739
694,1.38939,0.7089399801055059
695,1.39139,0.5699058182106141
696,1.39339,0.583598850223825
697,1.3954,0.37471392822107974
698,1.3974,0.5403707916145215
699,1.3994,0.37675251107922453
700,1.4014,0.2894593088590636
701,1.4034,0.3924195933116054
702,1.40541,0.16197927695033215
703,1.40741,0.03620560978475992
704,1.40941,-0.03441501611056294
705,1.41141,0.12569172308184343
706,1.41341,-0.11937329902185927
707,1.41542,0.1272708794954875
708,1.41742,-0.31307977805933873
709,1.41942,0.00808877876386821
710,1.42142,-0.19702559348551896
711,1.42342,-0.28417823900621403
712,1.42543,-0.3853758510631064
713,1.42743,-0.346692324941447
714,1.42943,-0.44562689239374126
715,1.43143,-0.38623595569284636
716,1.43343,-0.539201725068119
717,1.43544,-0.5891840988991869
718,1.43744,-0.6930752406913404
719,1.43944,-0.7140000118580367
720,1.44144,-0.7281228167385172
721,1.44344,-0.9794392869277043
722,1.44545,-0.9918383967543697
723,1.44745,-0.8298038628336826
724,1.44945,-0.9328326437221415
725,1.45145,-1.012707586119385
726,1.45345,-1.035381770399925
727,1.45546,-1.0440384548392687
728,1.45746,-1.1725148342698064
729,1.45946,-1.2344247046521233
730,1.46146,-1.1733123258793459
731,1.46346,-1.3252207781761995
732,1.46547,-1.2193266758560928
733,1.46747,-1.461076673927328
734,1.46947,-1.2165801654651758
735,1.47147,-1.298872885082849
736,1.47347,-1.3450776390234649
737,1.47548,-1.2949320290368602
738,1.47748,-1.2468806282471037
739,1.47948,-1.3300034151651907
740,1.48148,-1.6312906250232437
741,1.48348,-1.5886426717237359
742,1.48549,-1.534389776459555
743,1.48749,-1.478126970109558
744,1.48949,-1.4354446933581286
745,1.49149,-1.5638891232545393
746,1.49349,-1.474358878652083
747,1.4955,-1.5678927973852554
748,1.4975,-1.5504248165443602
749,1.4995,-1.6244584148996126
750,1.5015,-1.5682380556179294
751,1.5035,-1.6008150655110691
752,1.50551,-1.5505162137203345
753,1.50751,-1.3325380423150668
754,1.50951,-1.5154670628484816
755,1.51151,-1.1375872714768602
756,1.51351,-1.32949088614438
757,1.51552,-1.3359374492417673
758,1.51752,-1.4137324210224524
759,1.51952,-1.2291394587821913
760,1.52152,-1.3258466758153444
761,1.52352,-1.22307701180078
762,1.52553,-0.9440143429276409
763,1.52753,-1.1725253134360565
764,1.52953,-1.0089243797162852
765,1.53153,-1.1531953189486925
766,1.53353,-1.0435570012775475
767,1.53554,-0.8181497769097386
768,1.53754,-1.0116028949294722
769,1.53954,-0.7196937739255985
770,1.54154,-0.7806248594795837
771,1.54354,-0.8566127482647795
772,1.54555,-0.6844084440216078
773,1.54755,-0.5965996415302576
774,1.54955,-0.5766269601268709
775,1.55155,-0.7396156095606662
776,1.55355,-0.5980117590150982
777,1.55556,-0.49147014094021063
778,1.55756,-0.4149716590005073
779,1.55956,-0.28546480159290294
780,1.56156,-0.2690536942075026
781,1.56356,-0.35903392033436565
782,1.56557,-0.1253259969843767
783,1.56757,-0.040021109455076795
784,1.56957,0.01748678929020174
785,1.57157,0.1323947341585915
786,1.57357,0.17063883088075835
787,1.57558,0.19642934367897674
788,1.57758,0.20636314013929982
789,1.57958,0.10996911884628069
790,1.58158,0.3814283850180855
791,1.58358,0.421251459953147
792,1.58559,0.4894770354690141
793,1.58759,0.39558520603359254
794,1.58959,0.47540923632767834
795,1.59159,0.7483002933963798
796,1.59359,0.6976172947030507
797,1.5956,0.8276173629155879
798,1.5976,0.8188287442885773
799,1.5996,0.8743342317972266
800,1.6016,1.0192888632160972
801,1.6036,0.9266078849778333
802,1.60561,1.0393909382928839
803,1.60761,1.0333329147200117
804,1.60961,1.0842838620001123
805,1.61161,1.1432993148052177
806,1.61361,1.2411440121219206
807,1.61562,1.2141342485266633
808,1.61762,1.428525129090141
809,1.61962,1.2524395467457765
810,1.62162,1.3601066865679026
811,1.62362,1.3695927395106249
812,1.62563,1.591010278501506
813,1.62763,1.4963054253725265
814,1.62963,1.6078768148305445
815,1.63163,1.381832973317562
816,1.63363,1.5803978590460106
817,1.63564,1.6636217303174046
818,1.63764,1.6012665873285261
819,1.63964,1.7154543196439451
820,1.64164,1.5705024493577464
821,1.64364,1.7739203505880667
822,1.64565,1.871069733865378
823,1.64765,1.6104293530258036
824,1.64965,1.6050672478385297
825,1.65165,1.7952201984313076
826,1.65365,1.8054563574625906
827,1.65566,1.590149285782848
828,1.65766,1.5927235986195212
829,1.65966,1.596229065945318
830,1.66166,1.4769962233524232
831,1.66366,1.5039928373042475
832,1.66567,1.4771650818649453
833,1.66767,1.4800298702308183
834,1.66967,1.5300236957266695
835,1.67167,1.531079682404759
836,1.67367,1.6343932546573263
837,1.67568,1.3485915084934854
838,1.67768,1.5136929969724142
839,1.67968,1.3583457048196812
840,1.68168,1.3369835289089331
841,1.68368,1.3693539522753793
842,1.68569,1.147141159448006
843,1.68769,1.2532804081257223
844,1.68969,1.1852559065162307
845,1.69169,1.169442004287024
846,1.69369,1.0987879946904948
847,1.6957,1.262974541371634
848,1.6977,0.8997445732767075
849,1.6997,0.854819796526501
850,1.7017,0.7884186573838934
851,1.7037,0.7364986917720585
